transaction_id,sender_id,receiver_id,amount,timestamp,device_type,location,is_fraud
816,1568,5493,2166.06,2025-01-06 23:40:25,web,NY,0
817,1038,5003,2202.63,2025-07-18 09:31:22,mobile,TX,0
818,1108,5665,3068.57,2025-01-21 21:14:21,tablet,WA,0
819,1692,5441,4715.95,2025-05-21 17:32:40,mobile,TX,0
820,1041,5028,1211.06,2025-01-28 04:00:18,tablet,FL,0
821,1185,5108,616.29,2025-03-29 15:01:30,mobile,WA,0
822,1934,5609,995.38,2025-06-27 23:11:16,mobile,TX,0
823,1397,5726,4435.76,2025-05-12 22:45:07,mobile,FL,0
824,1222,5804,3232.6,2025-02-26 06:49:37,web,NY,0
825,1633,5074,1436.67,2025-11-23 13:49:31,mobile,FL,0
826,1132,5837,4081.58,2025-09-17 00:53:13,mobile,WA,0
827,1162,5145,4308.24,2025-01-01 20:49:02,mobile,CA,0
828,1214,5127,4234.11,2025-10-26 14:11:42,tablet,NY,0
829,1732,5852,4595.44,2025-07-12 23:10:06,mobile,TX,0
830,1234,5041,1268.68,2025-05-27 12:20:43,tablet,WA,0
831,1842,5355,3777.66,2025-08-12 10:59:29,mobile,CA,0
832,1657,5040,2308.09,2025-08-25 07:08:18,mobile,FL,0
833,1750,5933,4211.57,2025-10-13 15:42:27,web,CA,0
834,1587,5033,3645.17,2025-09-10 04:28:39,tablet,WA,1
835,1008,5016,3884.47,2025-01-07 18:42:22,mobile,WA,0
836,1073,5676,3284.25,2025-05-28 05:45:03,tablet,CA,0
837,1953,5152,895.37,2025-01-31 03:10:32,tablet,FL,0
838,1491,5997,2729.68,2025-03-05 08:22:07,web,CA,0
839,1912,5377,4923.5,2025-05-13 02:43:37,web,WA,0
840,1252,5587,4687.57,2025-03-17 07:22:06,web,WA,0
841,1229,5598,225.44,2025-11-23 15:23:08,web,TX,0
842,1518,5628,832.43,2025-08-30 03:24:13,web,TX,0
843,1173,5873,667.33,2025-06-10 11:06:47,web,NY,0
844,1652,5341,3632.64,2025-07-01 20:50:17,web,WA,0
845,1167,5980,4090.75,2025-08-29 02:39:09,web,TX,1
846,1169,5026,1075.42,2025-06-29 07:32:39,mobile,CA,0
847,1392,5824,2534.2,2025-04-18 10:09:50,tablet,FL,1
848,1945,5286,4205.11,2025-04-26 21:41:36,web,CA,0
849,1794,5645,3666.68,2025-06-04 11:16:14,web,FL,0
850,1633,5730,2715.76,2025-06-18 22:23:15,tablet,TX,0
851,1193,5167,2955.83,2025-01-26 20:47:33,mobile,NY,0
852,1516,5609,2546.72,2025-02-13 18:51:33,tablet,CA,0
853,1028,5267,1494.77,2025-11-06 03:12:09,tablet,CA,0
854,1164,5748,2829.46,2025-06-08 10:50:56,web,CA,0
855,1421,5820,3447.54,2025-04-19 23:39:41,tablet,FL,0
856,1338,5454,4367.88,2025-01-06 23:52:25,tablet,TX,0
857,1647,5905,3185.09,2025-07-31 18:42:53,web,CA,0
858,1495,5684,3808.0,2025-09-23 07:51:52,web,CA,0
859,1364,5400,808.76,2025-08-27 10:17:29,web,NY,0
860,1832,5921,2313.17,2025-01-17 08:14:51,web,NY,0
861,1341,5980,56.56,2025-09-27 08:10:08,tablet,TX,0
862,1499,5475,1240.93,2025-01-14 18:50:21,tablet,TX,0
863,1656,5701,3635.04,2025-07-20 13:22:18,mobile,WA,0
864,1510,5633,4959.13,2025-03-16 10:04:46,mobile,NY,0
865,1326,5557,504.9,2025-08-03 20:31:19,tablet,WA,0
866,1216,5575,2013.46,2025-08-15 11:01:23,mobile,FL,0
867,1300,5129,4002.35,2025-08-27 02:29:37,tablet,WA,0
868,1131,5821,1028.14,2025-10-29 18:27:38,mobile,CA,0
869,1803,5362,2779.87,2025-11-13 07:14:11,web,WA,0
870,1069,5704,3668.03,2025-10-22 14:41:07,mobile,TX,0
871,1251,5818,3083.77,2025-07-25 21:22:59,web,FL,0
872,1414,5692,948.24,2025-10-14 07:11:00,web,CA,0
873,1786,5291,1783.37,2025-01-31 10:39:52,web,WA,1
874,1444,5370,3921.12,2025-01-24 19:57:06,web,FL,0
875,1875,5793,2775.59,2025-10-21 20:50:49,mobile,FL,0
876,1181,5028,36.1,2025-04-22 06:57:52,tablet,CA,0
877,1166,5148,3807.34,2025-10-04 05:30:26,web,WA,0
878,1090,5778,186.2,2025-03-14 16:59:24,mobile,FL,0
879,1713,5295,3731.21,2025-01-23 20:44:57,web,FL,0
880,1857,5010,1020.38,2025-01-30 12:25:19,mobile,NY,0
881,1530,5511,4790.79,2025-02-14 07:45:02,mobile,FL,0
882,1038,5675,1846.02,2025-03-22 07:56:55,mobile,NY,0
883,1125,5112,1641.39,2025-05-12 23:04:25,tablet,WA,0
884,1450,5186,752.95,2025-01-24 05:05:33,mobile,WA,0
885,1172,5806,1534.97,2025-11-02 16:36:38,mobile,WA,0
886,1652,5743,4384.49,2025-07-24 21:30:28,tablet,TX,0
887,1753,5226,4981.71,2025-09-15 07:57:24,tablet,WA,0
888,1219,5309,1847.86,2025-09-30 22:02:39,mobile,FL,0
889,1637,5097,2248.57,2025-06-18 04:15:24,tablet,CA,0
890,1057,5054,3613.13,2025-08-12 10:40:31,web,NY,0
891,1659,5622,4432.12,2025-01-19 05:24:33,web,TX,0
892,1475,5663,2969.29,2025-05-11 09:41:21,tablet,WA,0
893,1455,5757,1963.71,2025-04-06 20:36:15,tablet,WA,0
894,1828,5405,2068.98,2025-09-17 19:57:29,mobile,CA,0
895,1894,5068,3481.13,2025-09-01 14:46:40,tablet,CA,0
896,1360,5311,26.06,2025-06-24 19:16:31,mobile,TX,0
897,1934,5288,3101.75,2025-04-20 03:54:26,web,NY,0
898,1000,5761,1783.91,2025-04-02 00:53:01,tablet,WA,0
899,1386,5547,3973.04,2025-11-19 07:19:41,mobile,TX,0
900,1972,5750,474.02,2025-10-14 22:19:54,mobile,FL,0
901,1347,5147,2945.13,2025-08-15 14:45:36,web,FL,0
902,1189,5466,2410.05,2025-08-13 13:13:58,tablet,TX,0
903,1504,5738,3215.2,2025-05-25 13:16:54,web,WA,0
904,1190,5243,333.62,2025-10-21 09:14:52,mobile,TX,0
905,1507,5490,2904.12,2025-05-12 15:17:24,mobile,WA,0
906,1368,5848,2811.81,2025-11-21 15:41:19,tablet,CA,1
907,1408,5957,2807.69,2025-06-17 05:44:14,mobile,TX,0
908,1823,5506,3021.4,2025-06-16 20:43:33,tablet,WA,0
909,1928,5364,3385.58,2025-05-08 02:49:52,web,TX,0
910,1933,5481,4026.9,2025-01-13 08:10:10,tablet,TX,0
911,1116,5200,1356.41,2025-02-19 06:15:22,tablet,WA,0
912,1133,5153,4127.0,2025-11-03 14:24:11,mobile,WA,0
913,1057,5449,2496.3,2025-04-01 18:53:39,mobile,NY,0
914,1555,5500,394.52,2025-01-24 05:41:39,tablet,TX,0
915,1684,5072,302.17,2025-02-10 18:59:11,mobile,FL,0
916,1671,5712,1677.85,2025-11-04 17:41:03,mobile,TX,0
917,1172,5295,3926.64,2025-05-30 06:08:08,mobile,TX,0
918,1828,5016,3541.33,2025-06-15 14:10:07,tablet,WA,0
919,1814,5640,3945.19,2025-09-28 10:37:04,mobile,TX,0
920,1148,5216,2591.17,2025-04-05 00:36:25,tablet,TX,0
921,1079,5060,2206.59,2025-02-18 22:04:22,mobile,FL,0
922,1885,5938,745.79,2025-06-13 14:35:24,web,WA,0
923,1212,5615,1647.68,2025-02-03 05:29:19,mobile,TX,0
924,1202,5041,2175.76,2025-10-04 13:53:31,mobile,CA,1
925,1763,5024,452.12,2025-02-04 05:26:52,tablet,NY,0
926,1228,5038,1110.85,2025-06-29 17:05:20,tablet,FL,0
927,1675,5802,2995.14,2025-05-09 14:15:52,mobile,TX,0
928,1226,5130,3680.96,2025-05-18 09:41:30,web,CA,0
929,1658,5497,4991.75,2025-03-08 23:22:37,mobile,TX,0
930,1531,5228,4666.24,2025-07-20 18:39:33,mobile,TX,0
931,1440,5107,3216.4,2025-04-22 23:59:34,web,WA,0
932,1401,5171,2112.03,2025-11-11 23:29:45,tablet,WA,0
933,1046,5434,3184.53,2025-02-04 15:52:05,mobile,WA,0
934,1232,5477,3930.4,2025-09-18 22:59:11,tablet,CA,0
935,1304,5101,600.5,2025-08-22 20:17:35,tablet,TX,0
936,1525,5865,2055.43,2025-01-25 07:32:36,web,NY,0
937,1142,5523,4200.61,2025-10-17 07:23:01,web,FL,0
938,1414,5274,1925.33,2025-04-13 05:22:21,tablet,WA,0
939,1512,5612,2863.64,2025-02-16 17:02:00,mobile,WA,0
940,1372,5043,2942.97,2025-02-17 02:00:59,tablet,TX,0
941,1565,5954,930.54,2025-10-18 07:54:01,mobile,TX,1
942,1885,5816,1817.55,2025-05-15 00:43:20,mobile,CA,0
943,1258,5956,1679.21,2025-07-16 00:48:10,web,CA,0
944,1655,5016,140.72,2025-09-05 10:28:51,mobile,WA,0
945,1470,5329,130.72,2025-09-20 11:41:34,mobile,TX,0
946,1952,5568,4160.17,2025-02-20 02:36:08,tablet,NY,0
947,1970,5822,1372.62,2025-04-25 03:13:29,web,FL,0
948,1011,5496,2595.21,2025-01-01 00:34:50,mobile,TX,0
949,1329,5814,1500.64,2025-11-03 02:38:53,mobile,TX,0
950,1735,5011,4703.99,2025-01-08 08:55:19,web,CA,0
951,1783,5317,1303.89,2025-03-17 01:09:36,tablet,FL,0
952,1967,5591,2153.99,2025-01-27 04:44:54,web,WA,0
953,1357,5215,4364.92,2025-11-10 18:50:58,web,TX,0
954,1971,5338,4211.25,2025-08-15 17:57:40,mobile,WA,0
955,1407,5775,938.65,2025-05-13 07:12:40,mobile,TX,0
956,1667,5990,4015.19,2025-07-27 06:50:01,tablet,WA,0
957,1372,5660,2296.35,2025-08-18 12:26:31,mobile,FL,0
958,1007,5080,2420.01,2025-07-22 10:21:17,mobile,CA,1
959,1121,5726,676.07,2025-09-15 14:34:03,web,FL,0
960,1347,5484,412.2,2025-04-10 17:34:24,mobile,NY,0
961,1675,5373,3642.42,2025-01-16 18:25:46,tablet,CA,0
962,1089,5975,2487.34,2025-06-17 09:07:38,web,FL,0
963,1647,5709,2189.89,2025-05-14 20:17:22,tablet,NY,0
964,1697,5199,3650.25,2025-09-24 08:30:37,web,TX,0
965,1315,5536,3829.91,2025-09-05 17:28:01,mobile,TX,1
966,1177,5465,802.95,2025-05-29 08:29:32,web,WA,0
967,1539,5088,3055.02,2025-09-30 15:05:19,web,CA,0
968,1731,5267,685.42,2025-10-23 12:40:06,mobile,TX,0
969,1868,5654,3759.36,2025-03-20 12:24:15,mobile,CA,0
970,1040,5570,3288.21,2025-01-07 08:27:50,tablet,TX,0
971,1739,5921,4783.51,2025-08-16 17:59:35,tablet,WA,0
972,1703,5488,354.1,2025-10-24 15:50:05,mobile,FL,0
973,1922,5876,294.7,2025-07-11 11:16:11,mobile,WA,0
974,1501,5537,1418.11,2025-04-28 16:55:09,mobile,NY,0
975,1958,5046,1315.91,2025-03-29 13:11:57,web,TX,0
976,1144,5287,1242.42,2025-09-16 12:13:24,web,NY,0
977,1200,5777,4532.21,2025-06-20 10:52:18,web,NY,0
978,1928,5015,1255.24,2025-05-11 17:35:51,mobile,CA,0
979,1723,5710,1367.03,2025-03-31 22:36:48,tablet,TX,0
980,1460,5400,3799.4,2025-09-14 01:35:27,mobile,NY,0
981,1731,5918,2254.2,2025-06-16 10:11:23,web,FL,0
982,1751,5793,3885.79,2025-01-09 10:43:30,web,NY,1
983,1924,5980,336.18,2025-03-23 13:37:10,mobile,FL,0
984,1908,5085,2442.98,2025-04-07 10:39:24,mobile,CA,0
985,1557,5249,177.73,2025-05-06 01:10:53,web,NY,0
986,1546,5390,322.64,2025-02-24 16:31:55,web,WA,0
987,1252,5781,4533.12,2025-10-09 09:35:15,web,CA,0
988,1389,5334,704.83,2025-10-08 00:51:04,mobile,FL,0
989,1593,5628,2666.78,2025-11-12 21:49:35,web,CA,0
990,1882,5518,2061.37,2025-07-21 22:51:03,web,NY,0
991,1255,5136,1743.24,2025-06-18 12:32:55,tablet,TX,1
992,1708,5882,4500.17,2025-02-06 23:39:12,mobile,TX,0
993,1814,5687,118.9,2025-01-19 18:26:05,tablet,FL,0
994,1920,5839,3322.31,2025-03-04 13:08:38,tablet,FL,0
995,1449,5497,4817.34,2025-01-01 14:05:28,web,TX,0
996,1009,5826,2805.24,2025-10-11 07:46:30,mobile,FL,0
997,1823,5726,4684.74,2025-02-25 04:29:29,web,CA,0
998,1797,5476,270.77,2025-06-03 10:33:22,mobile,WA,0
999,1241,5593,2099.78,2025-03-25 02:44:20,tablet,WA,0
1000,1250,5222,1308.19,2025-08-14 07:18:24,mobile,CA,0
